Initial Probabilities:
P(a) = 0.06137408374
P(b) = 0.01209467015
P(c) = 0.02802211455
P(d) = 0.02649397441
P(e) = 0.1049757734
P(f) = 0.01928189837
P(g) = 0.01583426513
P(h) = 0.03892408995
P(i) = 0.06334327246
P(j) = 0.0006149832277
P(k) = 0.003472481054
P(l) = 0.03704808051
P(m) = 0.02200894521
P(n) = 0.05686420673
P(o) = 0.06960491987
P(p) = 0.01890296931
P(q) = 0.0008883091067
P(r) = 0.04801838738
P(s) = 0.05635482669
P(t) = 0.08033917257
P(u) = 0.02306497702
P(v) = 0.01113181762
P(w) = 0.01292085973
P(x) = 0.001615107467
P(y) = 0.01721331842
P(z) = 0.0007267983600
P( _ ) = 0.1688594857

Emission Probabilities:
P(Et | Xt)
p
l
y
_
c
o
p
o
_
b
r
a
d
e
d
_
l
o
g
i
c
i
a
n
s
_
a
y
s
t
e
m
a
t
i
c
a
l
l
y
_
a
n
a
l
y
s
i
n
g
_
t
h
e
_
f
o
u
n
d
a
t
h
o
n
s
_
o
f
_
i
n
o
s
p
e
d
v
e
_
t
h
e
y
_
a
r
e
_
d
e
s
p
p
h
_
i
n
v
o
l
v
e
d
_
e
m
o
t
i
o
n
a
l
l
y
_
i
n
_
t
h
e
i
r
_
a
t
t
a
c
k
_
i
n
_
t
r
u
t
h
_
a
n
d
_
r
e
a
l
i
t
h
_
t
h
e
y
_
s
t
r
a
c
k
_
t
h
e
s
e
_
c
o
n
v
e
p
r
s
_
g
e
d
s
u
s
e
_
o
f
_
t
h
e
i
r
_
l
e
n
_
p
s
y
c
h
o
l
o
g
i
c
a
l
_
n
e
w
e
s
_
f
o
r
_
i
n
e
_
t
h
i
n
g
_
t
h
e
i
r
_
a
r
t
a
r
k
_
i
s
_
a
n
_
o
u
f
l
e
t
_
f
o
r
_
h
o
s
t
i
l
i
t
y
_
a
n
d
_
t
o
_
t
h
e
_
d
s
t
e
n
t
_
t
h
a
t
_
i
t
_
i
s
_
s
u
c
c
e
d
s
t
i
l
_
i
t
_
w
a
t
i
s
t
i
e
s
_
t
h
e
_
f
r
i
b
e
_
f
o
r
_
p
o
r
e
r
_
m
o
f
e
_
i
m
o
o
r
t
a
n
t
l
y
_
t
h
e
_
l
e
f
t
i
s
t
_
h
a
t
e
s
_
s
c
i
e
n
c
e
_
a
n
f
_
r
a
t
i
o
n
a
l
l
y
t
_
b
e
v
a
y
s
e
_
t
h
e
y
_
c
o
a
s
s
i
f
y
_
c
e
e
t
a
i
n
_
v
e
l
i
e
d
a
_
a
s
_
f
e
y
e
_
o
_
e
_
s
u
c
c
e
s
s
f
u
l
_
d
u
p
r
r
i
o
r
_
a
n
d
_
i
t
h
e
r
_
n
e
l
i
e
v
s
_
a
s
_
t
a
l
s
e
_
k
_
e
_
f
a
i
l
e
s
_
i
n
d
e
r
i
o
r
_
t
h
e
_
l
e
s
t
i
s
t
_
s
_
f
e
e
l
i
n
g
s
_
o
f
_
i
n
t
e
r
i
o
r
i
t
y
_
r
u
n
_
s
o
_
s
e
e
l
_
t
h
a
t
_
t
e
_
c
a
n
m
p
t
_
r
o
l
e
r
a
r
e
_
a
n
y
_
c
l
a
s
s
i
d
u
c
a
t
o
o
n
_
o
f
_
w
o
m
e
_
t
h
i
n
g
s
_
a
s
_
s
u
r
v
e
s
s
f
u
l
_
o
r
_
s
u
p
e
r
i
o
r
_
a
n
d
_
l
t
h
e
r
_
t
h
o
n
g
s
_
a
s
_
g
a
i
l
e
d
_
o
r
_
i
n
d
e
r
i
o
r
_
t
h
i
s
_
a
l
s
o
_
i
n
d
e
r
l
i
e
s
_
t
h
e
_
r
e
m
e
c
t
i
o
n
_
b
y
_
m
a
n
y
_
l
e
r
g
i
s
t
s
_
o
f
_
t
h
e
_
c
o
n
c
e
o
t
_
o
f
_
m
e
n
t
a
l
_
o
l
o
n
e
d
s
_
a
n
d
_
o
f
_
t
h
e
_
u
g
i
l
i
t
y
_
o
f
_
i
a
_
t
e
s
t
s
_
l
e
f
r
i
s
t
s
_
a
r
e
_
a
n
t
a
g
o
n
o
s
t
i
c
_
t
o
_
g
r
n
e
t
i
c
_
e
x
p
l
a
n
a
t
o
o
n
d
_
o
f
_
h
i
m
a
n
_
a
b
u
l
o
t
h
e
s
_
o
r
_
b
e
h
a
v
i
o
r
_
b
e
c
a
n
s
e
_
s
u
t
h
_
e
x
p
o
a
n
a
r
i
o
n
s
_
t
e
n
d
_
b
l
_
m
a
k
e
_
s
o
m
e
_
l
e
r
s
o
n
s
_
a
p
p
e
a
r
_
s
u
p
e
r
i
o
r
_
p
r
_
i
n
d
e
r
i
o
r
_
t
o
_
o
t
h
e
r
s
_
l
e
r
t
i
s
t
e
_
p
r
e
r
e
r
_
t
o
_
g
i
v
e
_
d
o
c
i
e
t
y
_
t
h
e
_
c
r
e
d
i
t
_
o
r
_
b
l
a
n
d
_
f
o
t
_
a
n
_
i
n
d
i
v
i
d
u
a
l
_
w
_
a
n
i
l
i
t
y
_
i
t
_
l
a
c
l
_
o
f
_
i
r
_
t
h
y
s
_
i
f
_
a
_
p
e
r
s
o
n
_
i
s
_
i
n
d
e
r
i
o
f
_
i
t
_
i
s
_
n
i
t
_
g
i
s
_
g
a
u
l
f
_
b
i
t
_
s
o
c
i
e
f
y
_
s
_
b
e
x
a
u
s
e
_
h
e
_
h
a
s
_
n
o
f
_
b
e
r
n
_
b
r
o
u
c
h
t
_
u
l
_
p
r
o
l
e
r
l
y
_
t
h
e
_
l
e
f
t
i
s
t
_
i
s
_
n
o
t
_
t
t
l
i
c
a
l
l
y
_
t
h
e
_
k
i
n
d
_
o
f
_
p
r
t
w
o
n
_
w
h
o
s
e
_
f
e
r
k
i
n
g
s
_
o
f
_
i
n
d
e
r
i
o
r
i
t
y
_
m
a
k
e
_
h
i
m
_
a
_
b
r
a
c
h
a
r
t
_
a
n
_
e
g
o
t
i
s
t
_
a
_
b
u
l
l
y
_
a
_
w
e
l
f
_
o
f
o
m
o
f
e
f
_
a
_
r
u
t
h
l
e
s
s
_
f
o
m
p
e
t
u
t
i
r
_
t
h
i
s
_
k
i
n
d
_
o
f
_
p
e
r
s
o
n
_
h
a
s
_
n
o
f
_
w
h
o
l
l
y
_
l
o
s
t
_
f
a
i
t
h
_
i
n
_
h
i
m
s
e
o
f
_
h
e
_
h
a
s
_
a
_
d
e
f
i
c
i
t
_
o
n
_
h
i
s
_
s
e
n
s
e
_
o
d
_
p
o
w
e
r
_
a
n
d
_
s
e
l
f
_
w
o
r
t
h
_
b
u
t
_
h
e
_
c
a
n
_
s
t
i
l
l
_
c
o
n
c
e
i
v
e
_
o
f
_
h
i
m
s
e
l
f
_
a
s
_
b
a
v
i
n
g
_
t
h
e
_
c
a
p
a
c
i
g
y
_
t
o
_
b
e
_
s
t
t
o
n
g
_
a
n
e
_
h
i
s
_
e
f
f
o
r
t
s
_
t
o
_
m
a
k
e
_
h
i
n
d
e
p
t
_
s
t
r
o
n
g
_
p
r
o
c
i
c
e
_
h
i
s
_
u
m
p
l
e
a
s
a
n
t
_
b
e
m
a
v
i
o
r
_
b
u
t
_
t
h
e
_
l
e
r
g
i
s
t
_
i
s
_
t
o
o
_
f
a
r
_
g
o
n
e
_
f
o
d
_
t
h
a
t
_
b
u
s
_
d
r
e
l
i
n
g
s
_
o
f
_
i
n
d
e
r
i
o
r
i
t
y
_
a
r
e
_
s
o
_
i
n
g
r
a
i
n
e
d
_
t
h
a
t
_
h
e
_
c
q
u
n
o
t
_
d
o
n
c
e
i
v
e
_
o
f
_
h
i
k
s
e
l
f
_
a
s
_
o
n
e
i
v
i
f
u
a
l
l
y
_
s
t
r
o
n
g
_
a
n
d
_
c
a
l
u
a
b
l
e
_
h
e
n
c
e
_
t
h
e
_
c
o
p
l
e
c
h
o
g
i
e
m
_
o
f
_
t
h
e
_
l
e
f
t
i
s
t
_
i
r
_
c
a
n
_
r
e
r
l
_
s
t
r
o
n
g
_
o
b
l
y
_
a
s
_
a
_
m
e
m
b
e
e
_
o
f
_
s
_
l
a
r
g
e
_
o
r
g
a
n
i
z
a
t
i
o
n
_
o
r
_
a
_
m
s
s
s
_
m
o
v
e
m
e
n
t
_
w
i
t
h
_
w
h
i
t
h
_
h
e
_
i
d
e
n
t
i
f
i
e
s
_
h
i
m
s
e
o
f
_
n
o
t
i
c
e
_
t
h
e
_
m
a
s
o
c
h
i
s
t
i
c
_
t
e
n
d
e
n
c
t
_
o
t
_
l
e
f
t
i
s
e
_
t
a
c
t
i
t
s
_
l
e
r
g
i
s
t
s
_
p
r
o
t
e
a
r
_
b
y
_
i
t
i
n
g
_
d
o
w
n
_
i
n
_
f
r
i
n
t
_
o
f
_
g
e
h
i
c
o
e
s
_
t
h
e
y
_
i
n
t
e
n
t
i
o
n
a
p
l
y
_
p
r
o
c
o
m
e
_
p
o
l
i
c
e
_
o
r
_
r
a
c
i
s
e
s
_
f
o
_
s
h
u
s
e
_
t
h
e
m
_
e
t
c
_
t
h
e
s
e
_
t
a
v
e
l
d
s
_
n
a
y
_
o
f
t
e
n
_
b
e
_
e
f
f
e
c
h
i
v
e
_
b
u
t
_
m
a
n
g
_
l
e
r
g
i
s
t
s
_
i
s
e
_
t
h
e
m
_
n
o
t
_
a
s
_
a
_
m
e
a
n
s
_
b
l
_
a
n
_
e
n
d
_
b
u
t
_
b
e
c
a
u
s
e
_
t
h
e
y
_
p
r
e
f
r
e
_
m
a
s
o
c
h
i
s
t
u
c
_
t
a
c
t
i
c
s
_
s
e
l
f
_
h
a
r
r
e
d
_
i
s
_
s
_
l
e
f
t
i
s
t
_
t
r
a
i
t
_
l
e
f
t
i
s
t
s
_
m
a
y
_
c
l
a
i
m
_
t
h
a
t
_
t
h
e
o
r
_
s
c
t
i
c
i
s
m
_
i
s
_
m
o
t
i
v
a
t
e
d
_
b
y
_
d
o
m
p
a
s
s
i
o
n
_
o
t
_
b
y
_
m
o
r
a
l
_
p
e
i
n
c
i
p
l
e
_
a
b
e
_
n
o
r
a
l
_
p
r
i
n
c
i
p
p
e
_
d
i
e
s
_
p
l
s
y
_
a
_
r
o
l
e
_
f
o
d
_
t
h
e
_
l
e
f
t
o
s
t
_
o
f
_
t
h
e
_
o
v
e
r
s
o
c
o
a
k
i
z
e
d
_
t
u
p
e
_
h
u
t
_
d
o
m
o
a
s
s
i
o
n
_
a
n
d
_
n
o
r
a
l
_
p
r
i
n
t
i
p
l
e
_
c
a
n
n
o
t
_
b
e
_
t
h
e
_
m
a
i
n
_
m
o
t
i
v
e
s
_
f
o
r
_
l
e
r
t
i
s
t
_
a
c
t
i
v
i
s
m
_
n
o
s
t
i
l
i
t
y
_
i
s
_
t
o
o
_
o
f
o
m
i
m
e
n
e
_
a
_
c
o
m
p
o
n
e
n
t
_
o
f
_
l
e
f
t
i
s
t
_
b
e
h
a
v
i
o
r
_
s
o
_
i
s
_
t
h
e
_
f
f
i
v
e
_
f
o
r
_
l
o
w
e
r
_
m
o
r
e
l
v
e
r
_
m
i
t
h
_
l
e
f
t
i
a
t
_
b
e
h
a
v
i
p
r
_
i
d
_
n
o
r
_
r
a
t
i
o
n
a
l
l
y
_
c
a
l
d
u
l
a
t
e
s
_
r
o
_
b
e
_
o
f
_
b
e
n
e
f
i
f
_
t
o
_
t
h
e
_
p
e
o
p
l
e
_
s
h
o
m
_
t
h
e
_
l
e
c
h
i
s
t
s
_
c
l
a
i
m
_
t
o
_
b
e
_
t
r
t
i
n
t
_
t
o
_
h
e
l
l
_
f
o
f
_
e
x
a
m
o
l
e
_
i
f
_
o
n
e
_
b
e
l
i
e
v
e
s
_
t
h
a
t
_
a
r
t
i
r
m
a
t
i
v
e
_
s
c
t
i
o
n
_
i
s
_
g
i
o
d
_
f
o
e
_
b
l
a
c
l
_
p
e
o
p
l
e
_
d
i
e
s
_
i
t
_
m
a
k
e
_
s
e
n
s
e
_
g
o
_
e
e
m
a
n
d
_
a
f
f
o
r
m
a
g
i
v
e
_
a
c
t
i
o
n
_
o
n
_
h
o
s
t
i
l
e
_
o
r
_
c
o
g
m
a
r
i
c
_
f
e
r
m
s
_
o
n
v
i
o
u
s
o
g
_
i
r
_
w
o
u
l
d
_
g
e
_
m
o
r
e
_
p
r
l
d
u
f
t
i
v
e
_
t
o
_
t
a
k
e
_
a
_
s
u
p
l
o
m
a
t
o
f
_
a
n
e
_
c
o
n
c
i
l
i
a
t
o
r
y
_
a
l
o
r
o
a
c
h
_
t
h
a
t
_
a
p
u
l
d
_
m
a
l
e
_
a
g
_
l
d
a
s
t
_
v
e
r
g
a
l
_
a
n
d
_
s
y
m
b
o
l
i
c
_
c
o
n
d
e
s
s
i
o
n
s
_
t
o
_
w
h
i
t
r
_
p
e
o
p
l
e
_
w
h
o
_
t
h
i
n
k
_
t
h
a
y
_
a
f
f
i
r
m
a
t
i
v
e
_
a
c
t
i
o
n
_
d
i
s
c
r
u
m
i
n
a
t
e
s
_
a
g
a
i
n
s
t
_
t
h
e
m
_
b
u
t
_
l
e
f
t
i
s
f
_
a
c
t
i
f
i
s
e
s
_
d
o
_
n
o
t
_
t
a
k
e
_
s
u
c
h
_
a
n
_
a
p
p
r
o
a
c
h
_
b
e
c
a
u
s
e
_
i
t
_
w
o
u
l
f
_
m
i
t
_
s
a
t
i
s
e
g
_
t
h
e
i
r
_
e
m
p
r
i
o
n
a
l
_
n
e
e
d
s
_
h
e
p
l
i
n
g
_
b
l
a
c
k
_
l
e
o
p
l
e
_
i
s
_
n
o
t
_
t
h
e
i
r
_
e
e
a
k
_
b
l
a
l
_
i
n
s
t
e
a
c
_
r
a
c
r
_
o
r
o
b
l
e
m
s
_
a
r
e
c
e
_
a
s
_
a
n
_
e
x
c
u
s
e
_
f
o
r
_
t
h
e
m
_
t
o
_
e
x
p
r
e
s
s
_
t
h
e
o
r
_
o
w
n
_
h
o
s
t
i
l
i
t
y
_
a
n
d
_
f
r
u
s
t
r
a
g
e
d
_
n
e
e
d
_
f
o
r
_
p
o
w
e
r
_
o
n
_
d
o
u
n
t
_
s
o
_
t
h
e
y
_
a
c
t
h
a
l
l
y
_
h
a
r
m
_
b
l
a
c
k
_
p
e
o
p
l
e
_
b
e
c
a
u
s
e
_
t
h
e
_
a
c
t
i
v
i
s
t
s
_
h
o
s
t
i
p
e
_
a
t
r
i
t
u
d
e
_
t
o
w
a
d
s
_
t
h
e
_
w
h
i
t
r
_
m
a
n
o
f
i
t
y
_
t
e
n
d
s
_
t
o
_
i
n
t
e
m
s
i
f
y
_
r
a
v
e
_
h
a
t
r
e
s
_
i
g
_
o
u
r
_
s
o
c
i
e
t
y
_
t
s
e
_
m
p
_
s
i
c
i
s
l
_
o
r
o
b
l
e
m
s
_
a
t
_
a
l
l
_
t
h
e
_
k
e
f
t
o
s
t
s
_
w
o
u
l
d
_
h
a
v
e
_
t
o
_
i
n
d
e
n
t
_
p
r
o
b
l
e
m
s
_
i
n
_
o
r
s
e
r
_
t
o
_
p
r
o
v
i
d
e
_
t
h
e
m
s
e
l
v
e
s
_
w
i
t
h
_
a
n
_
e
x
c
u
s
e
_
f
o
r
_
m
a
k
i
n
g
_
a
_
d
u
s
s
_
w
e
_
e
m
p
h
a
s
i
z
e
_
t
h
a
t
_
t
h
e
_
f
o
r
e
g
o
i
n
g
_
c
o
d
s
_
n
o
t
_
p
r
e
t
e
n
d
_
t
o
_
b
e
_
a
m
_
a
c
c
u
r
a
t
e
_
d
e
s
f
r
i
o
f
i
o
n
_
o
f
_
e
r
e
t
h
o
n
e
_
w
h
o
_
k
i
t
h
t
_
b
e
_
c
o
m
s
i
d
e
r
e
d
_
a
_
l
e
f
t
i
s
t
_
i
t
_
i
s
_
o
n
l
y
_
a
_
r
o
u
g
h
_
i
n
d
i
v
a
t
i
o
m
_
o
f
_
a
_
g
e
m
e
d
a
l
_
t
e
n
d
e
n
c
y
_
o
f
_
l
e
t
t
i
a
m
_
o
n
d
e
s
o
c
i
a
l
i
z
a
t
i
o
n
_
p
s
y
c
h
o
l
o
g
i
s
t
s
_
u
s
e
_
t
h
e
_
t
e
r
m
_
s
o
c
h
a
l
i
z
a
t
h
o
n
_
g
o
_
d
e
s
i
t
h
a
t
e
_
t
h
e
_
p
r
i
c
r
s
s
_
b
y
_
w
h
i
c
h
_
c
h
i
o
d
r
e
n
_
s
e
d
_
t
e
a
i
n
e
d
_
t
o
_
t
h
i
n
k
_
a
n
d
_
a
c
t
_
a
s
_
s
i
v
i
r
t
y
_
d
e
m
a
n
d
s
_
a
_
p
e
r
s
o
n
_
i
s
_
s
a
i
d
_
f
o
_
b
e
_
w
e
l
l
_
s
o
c
i
s
l
i
z
e
d
_
i
f
_
h
e
_
h
e
l
i
e
v
e
s
_
i
n
_
a
n
d
_
o
v
e
y
s
_
t
h
e
_
m
p
r
a
l
_
c
i
d
e
_
o
f
_
h
i
s
_
s
o
d
i
e
t
y
_
a
n
d
_
d
i
t
s
_
i
n
_
w
e
l
l
_
a
s
_
a
_
f
u
n
c
t
i
o
b
u
n
g
_
p
a
r
t
_
o
f
_
t
h
a
t
_
s
o
c
i
e
t
y
_
i
t
_
m
a
n
_
s
e
e
m
_
s
e
n
s
e
m
e
s
s
_
t
o
_
s
a
n
_
t
h
a
t
_
n
a
n
y
_
l
e
f
t
u
s
t
s
_
w
e
e
_
o
v
e
r
_
s
o
c
i
a
l
i
s
e
d
_
s
i
n
d
e
_
t
h
e
_
l
e
f
f
i
s
t
_
i
s
_
p
e
d
s
e
i
v
e
d
_
s
s
_
a
_
r
e
v
e
l
_
n
e
v
e
r
t
h
e
l
e
s
s
_
t
h
e
_
p
o
s
o
t
i
o
n
_
c
a
n
_
n
e
_
d
e
c
e
n
f
r
d
_
m
a
n
y
_
p
e
f
t
i
s
t
s
_
a
r
e
_
n
i
t
_
s
u
c
h
_
f
e
v
e
p
s
_
a
s
_
t
h
e
y
_
s
e
e
n
_
t
h
e
_
m
p
r
a
l
_
c
o
d
e
_
o
f
_
o
u
r
_
s
o
c
i
e
f
y
_
i
d
_
s
o
_
d
e
m
a
n
d
i
n
g
_
t
h
a
t
_
n
o
_
o
n
e
_
c
a
m
_
t
h
u
n
k
_
f
e
r
o
_
a
n
d
_
a
c
t
_
i
n
_
a
_
c
o
m
p
o
r
t
e
l
y
_
m
o
r
a
k
_
w
a
y
_
c
o
d
_
e
x
a
m
p
l
e
_
w
e
_
a
t
r
_
n
o
t
_
a
u
p
p
o
s
e
d
_
t
o
_
h
a
t
e
_
a
n
t
o
n
e
_
t
e
t
_
a
l
m
p
s
t
_
e
v
e
r
y
o
n
e
_
m
a
t
e
s
_
s
o
n
t
h
o
s
y
_
a
r
_
s
o
m
e
_
t
i
n
d
_
o
r
_
o
t
h
e
r
_
w
h
e
t
h
e
e
_
h
e
_
s
e
m
i
t
s
_
i
t
_
t
o
_
h
i
m
s
e
l
f
_
o
r
_
m
i
t
_
w
o
m
e
_
p
e
o
p
l
e
_
a
t
r
_
s
o
_
h
i
c
h
l
y
_
s
o
d
i
a
l
i
z
e
d
_
t
h
a
y
_
t
h
e
_
a
t
h
e
m
p
t
_
t
o
_
t
h
i
n
k
_
f
e
e
l
_
a
n
d
_
a
s
t
_
m
o
r
a
l
l
y
_
o
m
p
o
s
e
s
_
a
_
s
e
v
e
d
e
_
b
u
r
d
e
n
_
o
n
_
t
h
e
m
_
i
n
_
o
r
s
e
r
_
t
o
_
a
v
o
l
d
_
f
r
e
l
i
n
g
s
_
i
d
_
g
u
i
l
y
_
t
h
e
y
_
f
o
n
t
i
n
u
a
l
l
y
_
h
a
v
e
_
t
o
_
d
e
c
e
i
c
e
_
t
h
e
m
s
e
l
v
e
s
_
a
b
l
u
t
_
t
h
e
o
r
_
l
e
n
_
m
o
t
o
g
r
s
_
a
n
d
_
f
i
n
d
_
m
o
r
a
l
_
e
x
p
l
a
n
a
t
i
o
n
s
_
f
o
r
_
f
e
e
l
i
n
g
s
_
a
n
d
_
a
c
t
u
p
u
s
_
t
h
a
t
_
i
n
_
r
e
a
l
i
t
y
_
h
a
v
e
_
a
_
j
o
m
_
m
o
r
a
l
_
o
d
i
g
i
n
_
w
e
_
u
s
e
_
t
h
e
_
t
e
r
m
_
o
v
e
r
d
o
c
i
a
l
i
z
e
d
_
t
o
_
d
e
s
c
r
i
v
e
_
s
i
c
h
_
p
e
l
o
l
d
_
o
v
e
r
s
o
c
i
a
l
i
z
a
t
i
l
y
_
c
a
n
_
l
d
s
f
_
t
o
_
p
p
a
_
s
e
l
f
_
e
s
t
e
e
m
_
a
_
s
e
n
s
e
_
o
f
_
p
o
r
e
r
l
e
s
s
h
e
s
s
_
c
e
r
e
s
t
i
s
m
_
g
u
i
o
t
_
e
f
f
_
o
m
e
_
o
f
_
t
h
e
_
m
o
s
t
_
i
m
p
p
r
t
a
n
t
_
m
e
a
n
s
_
b
y
_
w
h
o
c
h
_
o
u
r
_
s
o
c
i
r
t
y
_
s
o
c
i
a
l
i
z
e
s
_
c
h
i
k
e
r
e
n
_
i
s
_
b
y
_
m
a
m
i
n
g
_
t
h
e
m
_
f
r
e
l
_
a
s
t
a
m
e
d
_
o
f
_
b
e
h
a
v
i
o
d
_
i
r
_
s
p
e
e
c
h
_
t
h
a
r
_
i
s
_
d
o
n
t
r
s
t
y
_
t
o
_
s
o
c
i
e
t
t
_
s
_
e
x
p
e
c
t
a
t
i
o
n
s
_
i
f
_
t
h
i
s
_
i
s
_
o
v
e
r
d
o
n
e
_
o
r
_
i
f
_
a
_
p
a
r
t
i
c
u
l
a
r
_
c
h
i
l
d
_
i
s
_
e
a
l
e
c
i
a
l
l
y
_
s
u
s
s
e
p
t
i
b
l
e
_
t
o
_
s
u
c
h
_
f
e
e
l
i
n
g
s
_
h
e
_
e
n
d
s
_
b
y
_
f
e
e
l
u
n
g
_
a
s
h
a
m
e
d
_
o
f
_
n
i
m
s
e
l
f
_
k
i
d
e
o
v
e
e
_
t
h
e
_
t
h
o
u
g
h
t
_
a
n
d
_
t
h
e
_
n
e
h
a
v
i
p
r
_
o
f
_
t
h
e
_
o
v
e
r
s
o
c
i
a
l
i
s
e
d
_
p
e
r
s
o
n
_
a
r
e
_
m
o
r
e
_
r
e
s
t
r
i
c
t
e
d
_
b
y
_
s
o
c
i
e
t
y
_
s
_
e
x
p
e
c
h
a
t
i
o
n
s
_
t
h
a
n
_
s
t
e
_
t
h
o
s
e
_
o
f
_
t
h
e
_
l
i
t
h
t
l
y
_
s
o
c
i
a
l
i
z
e
d
_
p
e
r
s
o
n
_
t
h
e
_
m
a
n
o
r
o
t
y
_
o
f
_
p
e
o
p
l
e
_
e
n
g
a
g
e
_
i
n
_
a
_
s
i
t
h
o
f
i
c
a
n
t
_
a
m
o
u
n
t
_
o
f
_
b
a
u
t
h
t
y
_
b
t
h
a
v
i
o
r
_
t
h
e
y
_
p
i
e
_
t
h
e
g
_
c
o
m
m
i
t
_
p
e
t
r
y
_
t
h
e
c
t
s
_
t
h
e
t
_
b
r
e
a
l
_
t
r
a
r
e
n
d
_
l
a
s
s
_
t
h
e
y
_
f
o
o
f
_
o
f
f
_
a
t
_
w
o
r
k
_
t
h
e
n
_
h
a
t
e
_
s
o
m
e
o
n
e
_
t
h
e
y
_
s
a
y
_
a
l
i
r
e
f
u
l
_
t
h
i
n
g
s
_
o
r
_
t
h
e
y
_
i
s
e
_
s
o
m
e
_
u
m
e
r
t
h
a
n
d
e
d
_
t
r
i
c
k
_
t
o
_
g
e
t
_
w
h
e
a
d
_
o
f
_
t
h
e
_
o
t
h
e
r
_
t
u
t
_
t
h
e
_
i
v
e
r
s
o
f
i
a
l
i
z
e
d
_
l
e
e
c
o
n
_
d
a
n
n
o
t
_
d
o
_
t
h
e
s
e
_
t
h
i
n
g
s
_
o
r
_
i
f
_
h
e
_
d
i
e
s
_
e
o
_
t
h
e
m
_
n
d
_
g
e
n
e
r
a
t
e
a
_
i
n
_
h
i
m
s
e
l
f
_
a
_
s
e
n
d
e
_
i
d
_
s
h
a
m
e
_
a
n
d
_
s
e
l
e
_
h
a
t
r
e
d
_
t
h
e
_
o
g
e
r
s
o
c
i
a
k
i
z
e
d
_
p
e
r
s
o
n
_
c
a
n
m
o
g
_
e
v
e
m
_
e
x
p
e
r
o
e
n
c
r
_
w
i
t
h
o
u
t
_
b
u
i
l
y
_
t
h
o
u
g
h
e
s
_
i
d
_
f
e
e
l
i
n
g
s
_
t
h
a
t
_
a
r
e
_
c
o
n
g
r
a
r
y
_
f
o
_
t
h
e
_
a
c
c
e
p
r
e
d
_
m
o
r
a
l
i
t
y
_
h
e
_
c
a
n
n
l
y
_
t
h
i
m
o
_
i
n
c
l
e
a
n
_
t
h
o
u
g
h
t
s
_
a
n
d
_
w
o
f
i
a
l
i
z
a
t
i
o
n
_
i
s
_
n
o
f
_
j
u
s
t
_
s
_
n
a
t
t
e
f
_
o
f
_
m
o
r
a
l
i
t
y
_
w
e
_
s
e
e
_
s
o
c
i
a
l
i
z
e
d
_
t
o
_
c
o
n
t
i
t
m
_
t
o
_
m
a
n
y
_
n
o
r
m
s
_
o
f
_
b
e
h
a
v
i
o
r
_
t
h
a
t
_
c
o
_
b
i
t
_
f
a
l
l
_
i
n
d
e
r
_
t
h
e
_
h
r
a
c
i
n
f
_
o
f
_
m
o
r
a
l
i
t
y
_
t
h
i
s
_
t
h
e
_
o
v
e
t
s
o
d
i
s
l
i
s
e
d
_
p
e
e
s
i
n
_
i
s
_
k
e
p
t
_
o
n
_
a
_
p
s
y
c
h
i
l
o
g
i
c
a
l
_
l
e
a
s
y
_
a
n
d
_
a
p
e
n
d
s
_
h
i
s
_
l
i
v
e
_
t
i
n
n
i
n
g
_
i
n
_
r
s
i
l
s
_
t
h
a
t
_
a
l
d
i
e
t
y
_
h
a
s
_
l
a
i
d
_
c
o
w
n
_
f
o
r
_
h
i
m
_
i
n
_
m
a
n
y
_
i
v
e
r
s
o
c
i
a
l
i
s
e
d
_
p
e
l
l
l
e
_
t
h
i
s
_
r
e
s
u
l
y
s
_
i
n
_
a
_
s
e
n
s
e
_
o
f
_
c
o
n
s
t
r
a
k
n
t
_
a
n
d
_
p
o
w
e
r
l
e
a
d
i
e
s
s
_
t
h
a
t
_
c
a
n
_
b
e
_
a
_
s
e
v
e
r
e
_
h
a
r
s
s
h
i
l
_
a
s
_
s
u
g
h
e
s
t
_
t
h
a
t
_
o
v
e
r
s
o
c
i
a
l
i
z
a
t
u
i
n
_
i
s
_
a
m
o
n
g
_
t
h
e
_
m
o
d
e
_
s
e
r
i
o
u
s
_
d
r
i
e
l
y
i
e
s
_
t
h
a
t
_
n
t
i
a
n
_
b
e
i
n
t
s
_
i
n
f
l
i
c
t
_
o
n
_
i
n
d
_
a
m
o
t
h
e
r
_
w
e
_
a
r
g
h
e
_
t
h
a
g
_
a
_
b
e
r
y
_
u
m
p
o
r
t
a
n
t
_
a
n
d
_
i
n
f
o
u
e
n
g
i
a
l
_
d
e
g
m
e
n
t
_
o
f
_
t
h
e
_
j
o
f
e
r
n
_
p
r
t
t
_
i
s
_
o
f
e
r
s
o
c
h
a
l
i
z
e
d
_
a
n
s
_
t
h
a
t
_
t
h
e
i
r
_
o
v
e
r
a
k
x
i
a
l
i
z
a
t
o
o
n
_
i
s
_
o
f
_
g
r
e
a
t
_
i
m
p
o
r
t
a
n
c
e
_
i
m
_
d
e
t
e
r
m
o
n
i
n
g
_
t
h
e
_
d
u
r
e
c
t
i
o
n
_
o
f
_
m
o
c
e
r
n
_
k
e
f
t
i
s
m
_
l
e
f
t
u
s
t
s
_
o
f
_
t
h
e
_
l
v
e
r
s
o
c
i
a
l
i
z
e
f
_
t
y
p
e
_
t
e
n
d
_
t
o
_
b
e
_
i
n
t
e
l
l
e
c
t
h
a
l
s
_
i
r
_
m
e
